,Segmentation
0,D
2,B
3,B
5,C
6,C
7,D
8,D
9,C
10,A
11,D
14,B
15,C
16,D
17,B
18,B
19,C
20,A
21,D
22,A
23,B
25,C
26,A
27,C
28,B
29,C
30,C
31,A
32,D
34,D
35,D
36,D
37,D
38,A
40,B
41,D
42,A
44,A
46,B
48,D
49,A
50,B
51,C
52,A
53,C
54,A
55,B
56,D
58,C
60,C
61,C
62,D
63,A
64,A
65,A
66,A
67,A
68,B
70,D
71,A
72,B
73,D
74,C
75,B
76,D
77,A
78,C
80,C
81,D
82,A
83,B
84,A
85,D
86,C
87,C
88,D
89,D
90,B
91,C
92,C
93,D
94,B
96,D
97,C
98,C
99,D
100,C
101,B
102,A
103,A
104,B
105,D
106,D
107,D
109,D
111,A
113,C
114,D
115,B
116,D
117,C
119,A
120,C
121,B
122,B
123,D
124,D
125,A
127,C
128,A
129,C
130,A
131,C
132,D
134,B
135,A
137,D
138,D
139,B
140,A
141,C
142,C
144,B
145,C
146,A
147,B
148,D
149,C
150,A
151,A
152,C
153,B
154,C
155,D
156,C
157,C
158,B
159,C
160,C
161,D
162,A
164,C
165,C
166,C
167,D
168,B
169,C
170,B
171,C
172,B
173,B
174,C
175,C
176,D
177,D
178,D
179,A
180,C
183,C
184,A
187,A
188,D
189,B
190,B
191,C
192,D
194,C
195,A
196,A
197,B
198,A
199,B
200,C
202,D
203,A
204,A
205,D
206,D
207,C
208,B
210,B
211,B
212,C
214,C
215,D
216,C
221,A
222,A
223,D
224,D
226,B
227,B
228,D
232,B
234,A
235,C
236,B
238,B
239,C
240,C
241,C
242,A
243,C
244,C
245,A
246,D
247,B
248,A
249,B
251,B
253,C
254,B
255,A
258,A
259,A
260,C
262,D
264,B
265,D
266,B
267,C
268,A
269,A
270,C
271,D
273,B
274,B
275,B
276,C
277,B
278,A
279,D
280,C
281,A
282,C
283,A
284,C
285,B
286,D
287,A
288,D
289,C
291,D
293,D
294,D
295,B
296,A
297,A
298,A
299,B
302,D
303,D
304,B
306,C
307,B
308,B
313,A
314,A
315,C
316,D
317,B
318,B
319,D
320,B
321,A
323,D
324,A
325,A
326,D
327,B
328,D
329,C
330,B
332,C
333,C
334,A
335,A
336,D
337,A
338,A
339,C
340,B
341,B
342,A
343,A
344,C
345,A
346,D
347,A
348,C
353,B
354,D
355,A
356,D
357,A
358,A
359,D
361,A
362,B
363,A
364,B
365,A
366,D
367,A
368,D
369,C
370,B
371,D
372,D
374,D
375,A
376,C
377,C
378,C
379,D
380,A
381,B
382,A
383,B
384,A
385,C
387,B
390,A
391,B
392,A
393,C
395,D
396,B
397,A
398,D
399,C
400,D
402,C
403,C
404,B
405,B
407,C
408,D
410,B
411,B
412,B
413,D
414,B
415,A
416,B
417,C
418,D
420,D
421,B
422,C
423,B
424,A
425,C
426,A
427,A
429,A
430,A
432,B
433,A
434,A
435,B
436,C
438,A
439,A
441,C
442,C
443,A
445,C
446,A
447,A
449,D
450,B
451,D
454,C
455,C
457,D
458,B
459,D
460,C
461,A
462,A
463,B
464,A
465,D
466,A
468,C
469,D
471,C
472,A
473,C
474,B
476,B
477,A
478,C
479,A
480,C
481,D
482,D
483,D
484,D
485,D
486,A
487,A
488,B
489,C
490,A
491,A
492,C
493,C
494,A
495,A
496,B
497,D
500,D
501,D
502,A
504,A
505,D
506,C
507,D
509,C
511,B
512,A
513,A
514,C
515,B
516,A
517,A
519,C
520,A
521,C
522,D
523,C
524,A
526,D
527,B
528,A
529,C
530,B
531,A
533,B
534,C
535,C
536,A
537,B
538,C
539,C
540,B
541,C
542,C
543,B
544,C
546,A
547,C
548,C
549,B
550,D
551,D
553,A
554,D
555,A
556,A
557,A
558,C
559,C
560,B
562,D
563,D
565,D
568,D
569,A
570,D
571,D
572,C
573,A
574,C
577,C
578,D
579,C
582,A
583,A
584,D
587,C
588,A
589,D
590,B
591,A
592,D
594,D
595,D
596,A
597,B
598,B
600,C
606,A
607,C
608,C
609,C
610,B
611,C
612,C
613,D
616,C
618,D
619,A
621,D
622,A
623,C
624,C
625,D
626,D
627,B
628,C
629,B
630,C
631,D
632,A
633,A
635,A
636,D
638,C
639,C
640,A
642,D
643,D
644,C
645,D
646,C
648,B
649,B
650,C
651,A
653,A
655,A
656,A
657,A
658,C
659,A
662,D
663,C
664,D
667,A
668,D
669,D
670,C
671,C
672,B
673,D
674,D
675,C
676,C
677,C
678,D
679,A
680,D
681,C
683,A
684,C
685,A
686,C
687,D
688,D
689,D
690,D
691,D
692,A
694,C
695,A
697,D
698,B
699,A
700,D
702,D
704,B
706,A
707,B
708,C
709,B
710,D
711,D
712,D
713,D
714,B
715,D
716,B
717,D
719,D
721,D
723,A
724,D
725,A
726,D
727,A
728,D
729,D
730,A
731,C
732,A
734,A
735,B
737,D
738,A
739,B
740,D
741,B
743,A
744,C
745,B
746,C
747,C
748,C
750,D
751,D
752,C
753,B
754,D
755,B
757,B
758,B
759,C
760,A
762,A
763,B
764,B
765,C
767,B
768,A
770,D
771,B
772,B
773,B
774,B
775,C
776,C
778,D
779,B
780,D
781,B
782,A
783,B
784,D
785,C
786,D
787,B
789,A
790,B
791,D
792,B
793,D
794,B
796,D
797,C
798,C
799,C
800,C
802,D
803,B
804,D
805,D
806,C
807,A
808,D
809,C
810,C
811,A
812,D
813,C
814,A
815,A
820,C
821,D
822,A
823,C
825,A
826,C
828,C
829,A
830,C
831,D
832,A
834,B
836,D
837,C
838,B
840,D
841,D
842,B
843,B
844,D
847,D
848,D
849,D
852,B
853,B
854,B
855,A
856,D
858,D
859,D
860,B
861,A
862,A
863,B
864,D
865,A
866,D
868,D
869,A
870,D
871,C
873,D
874,B
875,B
876,C
877,A
878,D
879,A
880,C
882,C
883,D
884,A
885,A
886,C
888,B
889,C
890,B
891,C
892,A
893,B
894,D
896,D
897,B
898,C
900,B
902,C
904,D
905,D
906,B
908,D
914,D
915,A
916,A
917,A
918,B
919,A
920,C
921,B
922,B
923,C
925,D
926,D
928,B
929,D
931,B
932,A
933,C
934,A
935,A
936,A
937,D
938,D
939,D
940,D
941,C
942,C
944,A
945,B
946,A
947,B
948,C
949,D
950,D
951,A
952,A
953,C
954,C
955,A
957,C
960,C
961,B
962,A
964,A
968,D
969,D
972,D
973,B
974,B
975,A
976,A
977,A
979,B
980,D
981,D
982,B
983,D
984,D
986,A
987,B
988,A
989,C
990,A
991,A
992,B
993,B
994,A
995,C
996,C
997,A
998,C
999,A
1000,A
1001,A
1003,C
1004,D
1005,C
1006,C
1007,A
1008,D
1010,B
1011,C
1012,C
1013,B
1014,B
1015,B
1016,B
1017,B
1018,C
1019,C
1020,D
1021,B
1022,D
1023,C
1024,D
1025,B
1026,A
1027,B
1030,C
1031,B
1032,A
1033,D
1035,D
1036,A
1037,C
1038,A
1039,D
1040,B
1041,A
1042,B
1043,B
1044,A
1045,A
1046,B
1047,D
1048,B
1049,D
1050,A
1051,C
1052,B
1053,C
1054,B
1056,D
1057,D
1058,B
1059,B
1060,D
1061,B
1062,A
1064,A
1065,C
1066,D
1070,C
1071,C
1072,C
1073,D
1074,D
1075,A
1076,C
1077,D
1078,C
1079,D
1080,D
1081,C
1082,A
1083,A
1084,B
1085,D
1086,B
1087,C
1089,B
1090,C
1091,C
1094,D
1096,D
1097,B
1098,A
1099,C
1100,B
1101,D
1102,A
1103,D
1104,D
1105,B
1106,B
1107,A
1108,C
1109,D
1110,B
1111,D
1112,A
1113,A
1114,A
1115,C
1116,C
1117,B
1118,C
1119,C
1120,A
1121,D
1122,C
1123,C
1124,C
1125,D
1126,B
1127,C
1129,C
1132,C
1133,C
1134,C
1135,C
1136,C
1137,A
1138,D
1139,C
1140,D
1142,A
1143,B
1144,A
1145,D
1146,C
1147,A
1148,D
1149,A
1150,B
1151,C
1152,B
1153,B
1154,C
1155,D
1156,A
1157,C
1158,D
1159,D
1160,C
1161,D
1162,A
1163,D
1164,D
1165,C
1166,A
1167,A
1168,C
1169,A
1170,B
1171,A
1172,C
1173,A
1174,B
1175,B
1176,C
1177,A
1179,D
1180,B
1181,C
1183,D
1184,A
1185,C
1186,C
1187,A
1189,A
1190,C
1191,B
1193,D
1194,A
1195,D
1196,A
1197,C
1198,A
1199,B
1200,C
1202,A
1203,B
1204,D
1205,D
1206,C
1207,B
1208,B
1209,C
1210,B
1211,C
1212,D
1213,B
1214,B
1215,C
1216,B
1217,C
1218,C
1220,B
1221,B
1222,B
1224,B
1225,C
1226,D
1228,A
1229,C
1230,B
1232,C
1233,A
1234,A
1235,D
1236,D
1237,C
1238,B
1239,B
1241,A
1242,C
1243,C
1244,D
1245,C
1246,A
1247,C
1248,C
1249,C
1250,D
1251,C
1252,A
1253,A
1254,C
1255,A
1256,C
1257,A
1258,A
1259,B
1260,D
1261,D
1263,A
1264,B
1265,C
1266,C
1267,D
1268,B
1269,C
1272,D
1273,C
1274,B
1275,A
1276,D
1277,A
1278,D
1279,C
1280,D
1281,B
1282,C
1283,A
1284,B
1285,C
1286,B
1288,A
1289,C
1290,A
1291,B
1292,A
1293,B
1294,D
1295,B
1296,C
1297,D
1298,A
1299,D
1300,A
1301,D
1302,A
1303,C
1304,B
1305,D
1306,B
1308,D
1309,B
1310,D
1311,A
1312,A
1313,B
1314,D
1315,D
1317,A
1318,A
1319,D
1321,A
1323,B
1324,D
1325,C
1328,C
1329,D
1330,B
1331,A
1332,D
1333,A
1336,D
1337,A
1338,D
1340,C
1341,B
1342,C
1343,A
1344,A
1345,C
1346,D
1348,D
1349,C
1350,D
1351,A
1352,C
1353,C
1354,D
1355,B
1356,D
1357,C
1358,B
1360,D
1361,A
1362,D
1363,C
1365,D
1366,D
1367,B
1369,A
1370,A
1372,A
1373,A
1376,A
1377,D
1378,C
1379,C
1380,C
1381,B
1382,B
1383,D
1385,B
1387,C
1390,B
1392,D
1393,A
1394,B
1395,A
1396,D
1398,B
1399,D
1400,A
1401,D
1402,B
1403,D
1404,C
1405,B
1406,A
1407,C
1408,C
1410,D
1411,C
1412,C
1413,A
1414,A
1415,A
1418,C
1419,A
1420,C
1421,A
1422,C
1423,C
1424,D
1425,A
1426,B
1427,B
1429,B
1431,D
1432,B
1433,C
1434,A
1435,A
1436,B
1437,D
1438,A
1440,C
1441,D
1442,C
1443,A
1445,C
1447,D
1448,B
1449,D
1450,C
1451,C
1452,D
1453,A
1454,C
1455,D
1456,B
1457,B
1458,C
1463,A
1464,B
1465,A
1466,B
1467,A
1469,D
1470,A
1471,C
1472,C
1473,B
1474,B
1475,C
1476,C
1477,C
1480,A
1481,C
1482,C
1484,D
1485,A
1487,C
1488,B
1489,D
1490,A
1491,A
1492,D
1493,C
1494,C
1495,C
1496,C
1497,D
1498,B
1499,C
1500,B
1502,D
1503,A
1504,D
1505,C
1507,B
1508,A
1510,C
1511,D
1513,B
1514,C
1515,A
1517,B
1518,D
1519,D
1520,C
1521,B
1522,A
1523,B
1524,C
1525,C
1526,A
1527,D
1528,D
1529,C
1530,D
1531,B
1534,D
1535,A
1537,D
1539,B
1540,A
1541,C
1542,A
1543,B
1544,A
1545,C
1546,D
1548,D
1549,A
1550,D
1551,D
1552,D
1553,C
1554,B
1555,A
1556,A
1557,A
1558,B
1559,C
1560,B
1561,C
1562,B
1563,B
1564,D
1565,D
1566,B
1567,D
1569,B
1570,C
1571,A
1572,C
1573,B
1574,D
1575,D
1576,D
1577,B
1578,B
1579,D
1581,B
1582,A
1584,C
1585,B
1586,D
1587,D
1588,B
1589,D
1590,C
1591,A
1593,A
1594,C
1595,A
1596,A
1597,B
1598,A
1599,A
1601,C
1602,A
1603,B
1604,D
1606,D
1607,A
1608,B
1609,A
1611,A
1612,D
1613,C
1614,A
1616,B
1617,B
1618,A
1619,C
1620,D
1621,D
1622,D
1623,A
1624,B
1626,D
1627,D
1628,B
1629,C
1630,B
1631,A
1633,A
1635,C
1636,D
1637,A
1638,D
1639,D
1640,A
1641,A
1642,A
1643,C
1644,B
1645,C
1646,B
1647,C
1649,A
1650,D
1651,A
1652,C
1653,B
1655,A
1656,B
1657,B
1658,B
1659,C
1660,D
1661,A
1663,A
1664,A
1665,A
1666,B
1667,C
1668,A
1670,A
1671,C
1672,C
1673,C
1674,D
1675,A
1676,B
1677,D
1679,D
1680,C
1681,D
1682,A
1683,C
1684,A
1685,C
1686,D
1687,C
1690,B
1691,B
1692,C
1693,A
1694,B
1695,A
1696,D
1698,B
1699,C
1700,B
1702,B
1703,D
1704,C
1705,D
1706,B
1707,A
1708,D
1709,C
1710,B
1712,C
1713,C
1714,D
1715,B
1716,B
1717,A
1719,A
1720,B
1722,B
1723,C
1724,C
1725,D
1727,C
1728,C
1729,C
1730,C
1732,C
1733,C
1734,A
1735,B
1736,B
1738,B
1739,C
1740,D
1741,A
1742,A
1743,D
1745,D
1746,D
1748,C
1749,C
1750,A
1752,C
1753,C
1754,C
1755,B
1756,D
1757,B
1758,A
1759,C
1761,B
1764,D
1765,C
1766,A
1767,A
1768,C
1769,B
1770,C
1771,C
1772,A
1773,D
1774,A
1776,C
1777,B
1778,A
1779,C
1780,A
1781,D
1782,A
1783,D
1784,A
1785,D
1787,C
1789,C
1790,A
1791,A
1793,D
1795,C
1798,A
1799,D
1800,A
1801,A
1802,A
1803,A
1804,D
1805,D
1806,C
1808,B
1809,B
1810,D
1811,D
1812,C
1813,A
1814,A
1816,C
1817,D
1818,C
1819,A
1820,B
1821,C
1822,B
1823,A
1824,D
1825,A
1826,C
1827,A
1829,C
1830,B
1831,A
1832,D
1833,C
1835,B
1836,D
1837,D
1838,B
1839,A
1840,C
1841,C
1842,A
1843,D
1845,C
1847,A
1848,C
1849,B
1850,D
1851,A
1852,B
1853,A
1854,D
1855,D
1856,C
1857,C
1858,D
1859,D
1860,C
1861,A
1862,D
1863,B
1864,C
1865,C
1866,A
1867,B
1868,D
1869,C
1870,A
1871,B
1872,B
1873,B
1874,D
1875,C
1876,D
1877,B
1878,A
1879,A
1880,D
1881,D
1882,C
1886,A
1887,D
1888,D
1889,B
1890,A
1891,C
1892,D
1893,D
1894,B
1895,D
1896,A
1897,B
1898,D
1899,A
1902,D
1906,D
1907,C
1908,A
1909,C
1910,B
1911,A
1912,C
1914,D
1915,A
1916,D
1917,C
1918,D
1920,D
1921,D
1922,C
1923,A
1924,D
1925,C
1929,D
1931,C
1933,C
1934,B
1935,A
1936,B
1937,C
1938,C
1939,B
1940,C
1941,B
1942,D
1943,B
1944,A
1945,A
1946,B
1947,C
1948,A
1949,D
1950,A
1951,C
1952,A
1953,C
1955,D
1956,C
1957,A
1958,A
1959,B
1960,A
1961,A
1963,A
1964,A
1965,B
1966,C
1967,C
1968,C
1969,D
1972,D
1974,D
1976,B
1977,A
1978,B
1979,B
1980,C
1981,A
1982,A
1983,D
1984,A
1985,A
1986,D
1987,B
1988,A
1989,B
1990,B
1991,D
1992,D
1993,A
1994,C
1995,C
1996,C
1997,D
1998,D
1999,A
2001,B
2002,B
2003,A
2004,A
2005,A
2006,C
2007,D
2008,C
2009,A
2010,A
2011,B
2012,A
2013,D
2014,A
2015,B
2016,C
2017,A
2018,C
2019,D
2021,B
2022,D
2023,C
2024,D
2025,D
2026,D
2027,D
2028,B
2029,B
2030,B
2031,B
2032,A
2033,B
2034,C
2035,C
2036,D
2038,A
2039,D
2040,C
2041,A
2042,C
2044,B
2045,B
2046,D
2047,D
2052,C
2053,B
2054,B
2055,A
2056,D
2058,B
2059,B
2060,B
2061,D
2062,A
2063,C
2064,A
2068,D
2070,B
2071,A
2073,B
2074,D
2075,B
2076,B
2077,A
2078,D
2080,A
2081,B
2082,C
2083,C
2084,C
2085,C
2086,D
2087,B
2090,A
2092,B
2093,D
2094,B
2095,B
2097,D
2098,B
2099,A
2100,D
2102,A
2105,D
2106,A
2108,B
2109,D
2111,A
2113,D
2114,A
2115,B
2116,D
2117,D
2118,B
2119,A
2120,D
2121,D
2122,A
2123,A
2124,A
2125,B
2126,C
2127,A
2128,B
2129,A
2131,A
2132,A
2133,C
2134,B
2135,A
2136,D
2137,B
2138,B
2139,B
2140,C
2141,A
2142,C
2143,D
2144,A
2145,B
2146,C
2148,D
2149,B
2150,C
2151,D
2152,A
2153,D
2154,B
2155,C
2158,D
2160,B
2162,D
2163,C
2165,C
2166,A
2167,B
2168,A
2169,A
2170,C
2171,D
2172,D
2173,D
2174,B
2175,C
2177,A
2178,B
2179,C
2181,B
2182,A
2185,B
2186,D
2187,D
2188,D
2189,B
2190,D
2191,A
2192,A
2193,C
2194,D
2195,D
2196,A
2197,D
2198,A
2199,D
2200,D
2201,A
2203,A
2204,A
2205,A
2206,D
2207,A
2208,B
2209,A
2210,D
2211,C
2212,B
2213,B
2214,D
2215,A
2216,D
2217,D
2219,B
2220,C
2221,B
2222,D
2223,B
2224,D
2225,A
2226,C
2227,A
2229,C
2230,D
2231,B
2232,C
2233,A
2236,B
2237,A
2239,B
2240,B
2241,D
2242,B
2243,D
2244,C
2245,A
2246,B
2247,D
2248,A
2249,B
2250,D
2251,A
2252,D
2254,C
2255,D
2256,D
2258,A
2259,A
2260,A
2261,D
2262,B
2263,C
2264,D
2265,B
2266,D
2267,D
2268,A
2269,D
2270,C
2271,A
2272,C
2274,D
2275,D
2276,D
2277,B
2278,B
2279,B
2281,D
2284,B
2285,B
2287,D
2289,B
2290,D
2292,D
2293,A
2294,D
2295,A
2296,D
2297,C
2298,A
2300,D
2301,C
2302,A
2303,C
2304,C
2305,D
2306,C
2307,A
2308,C
2309,C
2311,B
2312,C
2315,B
2316,C
2317,D
2318,B
2319,B
2321,D
2322,C
2323,D
2324,B
2325,A
2326,D
2327,C
2329,B
2331,C
2333,D
2334,C
2335,D
2337,C
2338,A
2339,C
2340,B
2341,A
2343,B
2344,B
2346,C
2347,B
2348,B
2349,B
2350,C
2351,B
2352,D
2354,B
2355,A
2356,D
2357,B
2359,A
2360,A
2361,A
2362,D
2363,D
2364,B
2365,B
2367,D
2368,D
2369,A
2370,C
2371,C
2372,C
2373,A
2374,D
2375,A
2376,D
2377,B
2378,D
2379,B
2380,D
2381,B
2382,A
2383,C
2385,D
2386,D
2387,C
2388,D
2389,C
2391,D
2393,D
2394,C
2395,D
2397,C
2398,C
2399,B
2400,D
2401,D
2403,D
2407,B
2408,C
2409,B
2410,A
2411,C
2412,D
2413,B
2414,A
2415,C
2416,C
2417,B
2418,C
2419,B
2420,D
2421,D
2422,C
2424,A
2425,D
2426,B
2427,A
2428,A
2429,C
2430,B
2431,C
2432,C
2434,B
2435,C
2437,D
2438,A
2439,A
2440,D
2441,D
2442,C
2443,C
2444,B
2445,B
2447,D
2448,A
2449,D
2450,D
2451,C
2452,B
2453,B
2454,A
2455,B
2456,A
2457,D
2458,B
2460,D
2461,C
2463,D
2464,C
2465,C
2466,D
2467,B
2468,A
2469,B
2470,C
2471,A
2472,C
2473,B
2474,A
2475,D
2476,D
2478,A
2479,B
2481,A
2482,B
2484,D
2485,A
2487,C
2488,A
2489,C
2490,C
2492,D
2493,C
2494,A
2495,D
2496,B
2498,D
2500,B
2503,B
2504,D
2505,B
2507,A
2508,C
2509,C
2510,A
2511,C
2514,A
2515,B
2517,C
2518,A
2519,D
2520,D
2522,A
2524,C
2525,D
2526,C
2527,B
2528,B
2529,B
2531,A
2533,C
2535,B
2536,A
2537,C
2538,A
2539,A
2540,A
2541,C
2542,B
2543,B
2547,D
2549,A
2550,A
2551,C
2552,A
2554,A
2556,A
2557,C
2558,D
2559,A
2560,B
2561,C
2562,D
2563,C
2564,A
2565,B
2567,B
2568,A
2569,D
2570,D
2571,C
2572,A
2573,A
2574,A
2575,C
2576,B
2577,D
2579,B
2580,C
2581,A
2582,D
2584,B
2586,C
2587,C
2588,B
2590,D
2591,D
2592,B
2593,D
2594,D
2595,D
2596,A
2598,D
2599,D
2601,C
2602,B
2603,A
2604,D
2606,C
2608,C
2609,A
2610,D
2611,C
2612,D
2613,B
2614,A
2615,A
2616,C
2617,D
2618,D
2619,D
2620,A
2621,C
2623,B
2624,A
2625,B
2627,D
2628,B
2629,C
2630,D
2631,C
2633,C
2634,A
2635,D
2636,C
2637,B
2638,C
2639,C
2640,C
2642,C
2643,D
2644,B
2645,D
2646,D
2647,C
2649,D
2650,A
2651,A
2652,B
2653,B
2654,B
2655,D
2656,C
2657,A
2658,B
2659,C
2660,A
2661,A
2662,D
2663,B
2664,A
2667,D
2668,B
2670,C
2673,A
2674,B
2675,A
2676,C
2679,D
2682,A
2684,D
2685,A
2686,A
2687,D
2688,B
2689,A
2690,C
2691,B
2692,A
2693,C
2694,D
2695,C
2697,C
2698,C
2700,B
2702,A
2703,C
2704,C
2705,B
2706,A
2707,C
2709,D
2710,D
2711,B
2712,B
2713,B
2714,C
2715,A
2716,C
2718,A
2719,A
2720,B
2721,A
2723,A
2724,B
2725,D
2726,D
2727,C
2728,B
2729,A
2731,B
2732,B
2733,A
2734,C
2735,D
2737,A
2739,C
2740,B
2741,D
2742,B
2743,D
2745,A
2746,D
2747,C
2748,D
2749,C
2750,D
2751,B
2752,D
2754,B
2755,D
2756,D
2757,D
2758,C
2759,D
2761,A
2762,A
2763,A
2765,C
2767,A
2770,B
2771,A
2772,B
2773,A
2774,C
2775,A
