,Segmentation
2776,C
2777,D
2778,D
2779,B
2780,A
2781,A
2782,B
2783,A
2785,C
2786,A
2787,B
2790,D
2791,B
2792,B
2793,A
2795,D
2796,B
2797,A
2798,B
2800,A
2801,B
2803,A
2804,A
2805,C
2807,D
2808,B
2809,A
2810,C
2811,C
2812,C
2814,C
2815,C
2816,C
2817,D
2818,D
2819,C
2821,A
2822,D
2823,B
2824,D
2825,D
2826,A
2827,D
2828,A
2829,C
2830,D
2831,A
2834,C
2835,A
2836,D
2837,C
2838,B
2839,D
2840,B
2841,B
2843,D
2844,A
2845,C
2846,C
2847,D
2848,C
2849,D
2850,B
2851,C
2852,C
2853,C
2854,D
2855,C
2856,C
2857,C
2858,C
2859,A
2860,C
2861,C
2864,A
2865,B
2866,B
2867,B
2868,A
2869,D
2870,A
2871,B
2872,B
2873,D
2874,A
2875,C
2876,D
2878,D
2879,D
2880,B
2883,B
2886,A
2887,A
2888,D
2889,C
2890,C
2891,A
2893,D
2894,D
2895,D
2896,C
2897,B
2898,B
2899,B
2902,C
2903,D
2904,A
2905,C
2906,D
2907,D
2908,A
2909,D
2910,C
2911,A
2912,A
2913,C
2914,A
2915,B
2916,B
2918,B
2919,C
2920,A
2921,D
2924,C
2926,D
2928,D
2930,D
2932,A
2933,B
2934,A
2935,C
2936,D
2938,D
2939,A
2940,A
2942,B
2943,C
2944,D
2945,C
2946,D
2948,B
2949,B
2951,C
2953,B
2954,D
2955,A
2957,D
2958,C
2959,A
2960,A
2962,C
2963,C
2964,D
2965,A
2966,C
2967,B
2968,B
2969,A
2970,C
2971,D
2973,C
2974,D
2975,A
2977,A
2981,C
2982,B
2983,A
2984,C
2985,D
2986,D
2987,C
2988,B
2989,D
2990,A
2991,C
2992,D
2993,D
2994,B
2996,B
2997,B
2998,B
2999,B
3000,B
3001,A
3002,A
3003,A
3005,A
3006,D
3007,B
3008,A
3009,B
3010,C
3011,A
3012,C
3013,B
3014,A
3015,D
3016,C
3017,C
3018,D
3019,C
3020,A
3021,B
3022,D
3023,C
3024,D
3025,C
3027,B
3029,D
3030,A
3031,B
3032,C
3033,D
3034,D
3035,A
3036,C
3037,A
3038,C
3039,A
3040,A
3041,B
3043,C
3044,D
3045,A
3049,A
3051,B
3052,A
3053,A
3054,A
3055,D
3056,B
3057,B
3058,C
3059,D
3060,A
3061,A
3063,B
3064,D
3065,C
3066,D
3067,C
3068,A
3069,D
3070,B
3072,C
3073,D
3074,B
3076,C
3078,A
3080,A
3081,A
3082,D
3083,A
3084,A
3085,A
3086,A
3087,D
3088,A
3089,D
3091,A
3093,C
3094,C
3095,A
3096,D
3097,B
3098,C
3099,D
3100,A
3101,B
3103,A
3105,D
3106,D
3107,A
3108,D
3109,C
3110,D
3111,C
3112,B
3113,B
3114,C
3115,A
3116,B
3117,D
3118,A
3119,A
3123,A
3124,B
3125,B
3127,B
3129,D
3130,A
3131,B
3132,D
3133,C
3134,A
3135,A
3137,B
3138,B
3140,C
3142,C
3144,A
3145,D
3146,B
3147,B
3148,C
3149,A
3151,B
3153,C
3154,B
3155,D
3156,D
3157,D
3158,C
3159,A
3160,A
3162,A
3163,A
3164,D
3165,D
3166,C
3167,D
3168,D
3169,C
3170,C
3171,A
3172,B
3174,C
3175,B
3176,A
3177,C
3178,B
3180,A
3181,A
3182,B
3183,C
3184,D
3185,A
3187,B
3188,D
3189,A
3190,A
3191,C
3192,B
3194,D
3195,A
3196,A
3197,B
3198,C
3200,A
3201,C
3203,B
3205,A
3207,C
3209,B
3210,D
3211,A
3212,D
3214,C
3215,D
3216,C
3218,B
3219,A
3220,A
3221,C
3222,B
3223,D
3224,B
3225,D
3227,C
3228,D
3229,D
3230,B
3231,C
3232,B
3234,C
3235,A
3236,C
3237,D
3239,B
3240,A
3241,B
3242,B
3243,D
3245,C
3246,C
3247,D
3248,B
3249,A
3250,B
3251,C
3252,A
3253,C
3254,B
3255,D
3256,A
3257,D
3258,D
3259,A
3260,C
3261,C
3262,B
3263,A
3264,A
3265,D
3266,B
3267,A
3268,A
3270,D
3273,B
3274,B
3275,C
3276,A
3277,A
3278,B
3279,C
3280,A
3282,A
3283,A
3286,B
3287,B
3288,D
3289,D
3290,A
3291,A
3292,B
3293,D
3296,C
3297,C
3298,B
3300,C
3301,B
3302,B
3303,B
3304,B
3306,B
3307,A
3308,B
3309,C
3310,A
3311,A
3312,B
3313,B
3314,B
3315,C
3316,C
3317,C
3318,B
3319,A
3320,A
3321,D
3322,C
3323,C
3324,C
3326,D
3327,C
3328,D
3329,D
3331,C
3332,A
3333,D
3334,C
3335,C
3336,A
3337,C
3340,B
3341,D
3342,C
3343,C
3344,D
3345,C
3346,A
3348,C
3349,D
3350,B
3351,B
3352,B
3353,A
3354,D
3357,C
3358,A
3359,B
3360,A
3361,B
3363,D
3364,C
3365,D
3366,C
3367,B
3368,B
3369,C
3370,D
3372,C
3373,A
3374,B
3375,A
3377,A
3379,A
3381,D
3382,D
3386,B
3387,B
3388,C
3389,B
3391,D
3393,D
3394,D
3395,D
3396,D
3397,C
3399,D
3400,C
3401,C
3402,D
3404,D
3405,A
3407,B
3408,D
3409,D
3410,B
3411,D
3412,B
3413,C
3414,D
3415,D
3416,A
3417,D
3418,D
3420,B
3421,A
3422,C
3423,C
3425,B
3426,C
3427,A
3428,C
3429,A
3430,A
3431,A
3432,C
3433,D
3434,A
3435,A
3437,C
3438,D
3439,C
3440,A
3441,B
3442,C
3443,D
3444,D
3445,B
3446,B
3447,C
3449,C
3452,D
3453,D
3454,A
3455,D
3456,D
3457,D
3458,A
3459,B
3460,B
3461,C
3462,C
3463,D
3464,D
3465,B
3467,B
3468,C
3469,C
3470,B
3471,B
3472,C
3473,A
3474,B
3475,A
3476,D
3477,C
3478,D
3480,C
3481,C
3482,D
3483,A
3484,D
3485,B
3486,B
3487,B
3488,D
3489,D
3490,A
3491,B
3492,D
3494,C
3495,D
3496,B
3498,C
3499,A
3502,B
3504,C
3505,A
3506,D
3507,B
3508,C
3509,C
3510,C
3511,C
3513,B
3514,C
3515,C
3516,B
3517,C
3518,B
3519,B
3520,C
3521,A
3522,C
3523,B
3525,A
3526,A
3527,D
3528,B
3529,B
3531,D
3532,A
3534,C
3535,D
3536,B
3537,C
3538,A
3539,B
3540,C
3541,B
3542,B
3543,B
3544,C
3545,A
3546,A
3547,D
3548,A
3549,D
3550,A
3551,B
3552,B
3554,A
3555,C
3556,C
3557,B
3558,A
3559,A
3560,D
3561,C
3563,A
3565,A
3566,A
3567,A
3568,D
3570,D
3571,D
3572,A
3573,B
3574,D
3575,A
3576,B
3577,A
3578,D
3579,D
3580,B
3581,A
3583,B
3584,B
3585,D
3586,C
3587,B
3588,D
3589,D
3590,D
3591,D
3592,C
3593,C
3594,C
3595,A
3596,D
3597,C
3598,D
3599,C
3600,B
3601,A
3603,A
3604,D
3606,C
3609,D
3610,C
3611,A
3612,C
3613,A
3614,D
3615,C
3616,A
3617,A
3620,D
3621,B
3622,D
3623,B
3624,C
3625,B
3626,D
3627,D
3628,D
3630,B
3631,C
3632,A
3634,A
3635,A
3636,D
3637,D
3638,B
3639,D
3640,C
3641,C
3642,C
3643,B
3645,C
3646,D
3647,D
3648,C
3649,C
3650,A
3651,D
3652,B
3654,A
3655,A
3656,D
3657,D
3658,D
3659,A
3660,A
3661,D
3663,B
3664,C
3665,D
3666,A
3667,C
3668,C
3669,A
3670,C
3672,B
3673,D
3674,D
3676,C
3677,D
3678,D
3679,C
3680,D
3681,C
3683,A
3684,D
3686,B
3687,A
3688,A
3689,D
3692,D
3693,A
3694,A
3695,C
3696,A
3698,A
3699,D
3700,D
3701,A
3702,B
3703,C
3704,B
3706,C
3707,B
3708,B
3709,B
3710,B
3711,B
3712,D
3713,D
3714,C
3715,C
3716,A
3717,D
3719,B
3720,A
3721,A
3722,A
3723,D
3725,B
3727,D
3729,B
3730,B
3731,D
3733,B
3734,B
3735,C
3736,D
3738,A
3739,B
3740,B
3741,C
3743,A
3744,D
3746,B
3747,B
3748,A
3750,D
3751,C
3752,D
3753,A
3755,C
3756,C
3758,B
3759,A
3761,D
3762,A
3763,B
3764,B
3765,D
3766,C
3767,D
3768,A
3769,C
3770,C
3771,C
3772,A
3773,D
3774,C
3775,D
3777,C
3779,C
3780,A
3781,D
3782,D
3783,A
3784,D
3785,B
3786,D
3787,C
3788,C
3790,C
3792,D
3793,C
3794,D
3796,D
3797,A
3798,C
3799,A
3800,D
3801,D
3803,C
3804,C
3805,C
3806,C
3807,A
3808,B
3809,D
3811,A
3812,B
3813,A
3814,D
3815,D
3816,D
3818,D
3819,A
3821,A
3822,D
3823,D
3825,C
3826,B
3828,D
3829,A
3830,A
3831,A
3833,A
3834,D
3835,B
3836,D
3837,C
3838,C
3839,A
3840,A
3841,C
3842,C
3843,D
3844,A
3845,C
3846,A
3847,B
3848,B
3849,D
3850,C
3851,A
3853,D
3854,C
3855,A
3857,C
3858,C
3859,D
3860,A
3863,A
3865,C
3866,D
3867,B
3868,D
3869,D
3871,D
3872,B
3873,C
3875,D
3877,A
3878,A
3879,A
3880,D
3881,B
3883,D
3884,B
3885,D
3886,B
3889,D
3890,B
3891,B
3892,C
3893,D
3895,D
3896,B
3897,D
3898,B
3900,B
3902,D
3903,B
3904,A
3906,B
3907,C
3908,A
3909,C
3910,B
3911,A
3915,A
3917,C
3918,B
3919,B
3920,A
3921,A
3922,B
3923,A
3924,D
3925,C
3926,D
3928,D
3929,A
3930,D
3931,C
3932,D
3933,B
3934,D
3935,B
3936,D
3937,D
3938,C
3939,B
3940,D
3941,B
3942,B
3943,C
3945,A
3946,A
3947,C
3949,B
3950,B
3951,A
3953,D
3954,A
3957,C
3958,D
3959,B
3960,B
3961,A
3962,D
3963,A
3964,C
3965,C
3967,C
3969,A
3970,D
3971,B
3972,C
3973,A
3974,B
3975,D
3976,D
3977,D
3978,C
3979,A
3980,A
3981,B
3982,D
3984,D
3985,D
3986,B
3987,C
3988,B
3989,C
3991,C
3993,A
3996,A
3997,C
3998,B
4000,D
4001,B
4002,D
4003,B
4004,C
4005,C
4006,B
4007,B
4008,D
4009,D
4010,C
4011,B
4012,D
4013,C
4015,A
4016,D
4017,D
4018,C
4019,D
4020,C
4021,C
4022,B
4023,B
4024,D
4025,C
4026,D
4027,B
4028,B
4031,C
4032,B
4033,B
4034,D
4035,C
4036,C
4037,A
4039,A
4041,A
4043,C
4044,A
4045,C
4046,C
4048,A
4049,A
4050,D
4051,A
4052,B
4053,C
4055,D
4056,B
4058,B
4059,C
4061,A
4062,A
4063,C
4064,A
4065,C
4066,C
4067,C
4068,B
4069,A
4070,D
4071,A
4072,D
4073,C
4074,B
4075,C
4076,D
4078,B
4080,A
4081,B
4082,B
4083,D
4084,D
4085,C
4086,D
4087,C
4088,C
4089,D
4090,B
4091,C
4092,C
4093,C
4094,B
4096,D
4097,D
4098,A
4099,C
4100,A
4101,B
4102,D
4103,B
4104,D
4105,A
4107,D
4108,C
4109,A
4110,D
4111,D
4112,A
4113,C
4115,C
4116,A
4117,C
4119,D
4120,C
4121,D
4122,A
4123,D
4124,C
4125,A
4126,A
4127,C
4130,C
4131,C
4132,B
4133,B
4134,D
4136,D
4138,A
4139,B
4140,A
4142,D
4143,A
4144,A
4145,B
4146,D
4147,B
4149,B
4150,D
4151,A
4152,D
4153,D
4154,C
4155,A
4156,B
4158,D
4159,A
4160,C
4161,B
4162,B
4163,B
4164,B
4165,A
4166,B
4167,D
4168,B
4169,A
4170,D
4171,C
4172,C
4173,A
4174,A
4175,B
4176,C
4177,B
4179,A
4180,D
4181,D
4182,A
4183,C
4184,C
4185,A
4186,B
4187,D
4188,D
4189,A
4190,B
4191,D
4192,C
4193,B
4194,D
4195,D
4196,D
4197,A
4198,C
4199,C
4200,C
4201,B
4202,D
4203,C
4204,A
4205,C
4206,A
4207,A
4209,C
4210,D
4211,D
4212,D
4213,B
4214,C
4215,B
4217,A
4218,C
4219,A
4220,D
4221,B
4222,C
4223,B
4224,A
4225,D
4226,B
4227,D
4228,B
4229,D
4230,D
4231,A
4233,B
4234,A
4236,D
4237,A
4238,A
4239,B
4240,B
4243,D
4244,A
4246,B
4247,A
4248,D
4249,A
4250,C
4251,B
4252,B
4253,C
4254,C
4255,A
4257,D
4258,C
4259,A
4260,A
4261,B
4262,D
4263,D
4264,D
4265,A
4266,C
4268,D
4269,D
4270,D
4271,C
4272,D
4273,B
4274,D
4276,B
4277,C
4278,D
4279,C
4281,B
4282,D
4283,B
4284,D
4285,C
4286,D
4287,D
4288,C
4289,D
4290,C
4291,B
4292,D
4293,A
4295,C
4296,B
4297,B
4298,A
4299,C
4300,C
4301,C
4302,A
4304,A
4305,C
4306,B
4309,B
4312,A
4313,D
4314,D
4316,D
4317,D
4318,A
4319,C
4320,A
4321,D
4323,C
4324,B
4325,C
4328,A
4329,B
4330,A
4331,D
4332,A
4333,A
4335,B
4336,D
4337,B
4338,B
4339,A
4340,C
4341,C
4343,B
4344,C
4345,C
4346,C
4348,C
4350,D
4351,B
4352,B
4353,D
4355,D
4356,B
4358,C
4359,C
4360,C
4361,A
4362,D
4363,D
4364,D
4365,B
4366,B
4370,B
4371,B
4373,C
4374,C
4377,A
4378,D
4379,C
4380,C
4381,D
4382,B
4383,D
4384,A
4385,C
4386,B
4387,B
4388,B
4389,D
4390,B
4391,C
4394,B
4395,A
4396,B
4397,C
4398,B
4399,A
4400,B
4401,A
4402,C
4403,B
4404,D
4405,C
4408,C
4409,B
4410,B
4411,A
4412,A
4413,B
4414,B
4415,B
4416,B
4417,D
4418,B
4420,C
4423,B
4424,C
4425,C
4426,B
4428,A
4429,B
4430,A
4431,C
4433,C
4434,B
4435,D
4436,A
4437,A
4438,B
4439,D
4440,D
4441,C
4442,C
4443,D
4444,A
4445,D
4446,A
4447,D
4448,C
4449,B
4451,B
4452,C
4453,B
4454,A
4455,B
4456,C
4457,D
4459,D
4460,B
4461,D
4462,C
4464,B
4465,A
4466,D
4469,D
4470,D
4471,C
4472,A
4473,C
4474,B
4475,A
4477,C
4478,B
4479,D
4480,A
4481,D
4482,A
4483,D
4484,D
4485,A
4486,C
4487,C
4488,A
4490,D
4492,B
4493,C
4494,C
4495,A
4497,D
4498,A
4500,B
4501,C
4503,C
4504,C
4505,C
4507,D
4509,A
4510,D
4511,B
4512,D
4513,D
4514,A
4515,C
4516,C
4517,C
4520,B
4521,C
4523,D
4524,D
4526,B
4527,C
4529,B
4530,C
4531,A
4532,D
4533,C
4534,D
4535,B
4536,D
4537,C
4538,D
4540,A
4541,D
4542,C
4543,B
4544,A
4545,D
4550,B
4551,D
4553,B
4554,A
4555,B
4556,D
4557,B
4559,A
4560,A
4561,D
4562,C
4566,C
4567,C
4568,C
4569,C
4570,D
4571,B
4572,A
4573,D
4574,B
4576,C
4577,D
4578,A
4579,A
4580,C
4581,C
4582,C
4583,C
4584,D
4585,C
4587,D
4589,A
4590,D
4591,D
4592,D
4594,B
4596,C
4597,B
4598,D
4599,B
4600,D
4602,B
4603,C
4604,A
4605,B
4606,A
4607,D
4608,B
4611,B
4612,B
4613,A
4615,C
4618,B
4620,D
4622,A
4623,B
4624,C
4625,A
4626,D
4627,B
4628,B
4630,C
4631,D
4632,D
4633,D
4634,B
4635,A
4636,D
4637,D
4639,D
4640,C
4641,A
4642,C
4643,A
4644,A
4645,B
4646,B
4647,D
4648,B
4649,C
4650,B
4651,A
4652,C
4653,D
4654,B
4655,D
4656,D
4657,C
4658,B
4659,C
4660,D
4661,D
4663,D
4664,D
4666,A
4667,C
4668,C
4669,D
4670,B
4672,B
4673,D
4674,A
4675,A
4676,D
4677,D
4679,D
4680,D
4681,A
4682,D
4683,B
4684,C
4685,A
4686,D
4687,D
4688,D
4689,B
4690,B
4691,C
4692,C
4693,A
4694,D
4695,D
4696,C
4697,D
4698,A
4699,B
4701,D
4702,B
4704,C
4705,B
4706,D
4708,D
4710,A
4711,B
4712,C
4713,C
4714,A
4715,C
4716,D
4717,D
4718,B
4719,D
4720,C
4721,A
4722,C
4723,A
4724,A
4725,D
4726,A
4727,D
4728,D
4729,B
4730,D
4731,A
4732,A
4733,D
4734,D
4735,C
4736,B
4737,A
4738,A
4739,C
4741,B
4745,D
4746,D
4747,C
4748,A
4749,D
4750,A
4752,D
4753,A
4754,A
4755,B
4756,A
4759,D
4760,D
4761,B
4762,B
4763,D
4766,C
4767,C
4768,D
4769,B
4771,D
4772,C
4773,B
4774,A
4775,D
4776,D
4777,A
4778,C
4779,D
4780,D
4781,B
4783,B
4784,D
4785,C
4786,B
4787,B
4788,C
4789,B
4790,A
4791,C
4792,A
4793,C
4795,B
4796,B
4797,D
4798,C
4799,B
4800,C
4802,B
4803,B
4804,C
4805,D
4806,A
4809,D
4811,C
4812,D
4813,D
4814,C
4815,C
4816,C
4817,B
4818,D
4819,A
4820,A
4821,B
4822,D
4823,D
4824,B
4826,D
4827,D
4828,D
4829,B
4830,D
4831,D
4833,B
4835,C
4837,B
4838,A
4839,D
4840,B
4841,C
4842,D
4843,A
4844,B
4845,A
4846,C
4847,C
4849,A
4850,C
4851,C
4852,D
4853,D
4854,C
4855,C
4856,A
4857,B
4858,C
4859,A
4860,D
4861,A
4863,B
4864,C
4865,C
4866,C
4867,B
4868,C
4869,B
4870,A
4871,B
4872,B
4873,B
4874,D
4875,C
4876,C
4877,D
4878,D
4879,C
4880,B
4881,A
4882,C
4883,D
4884,B
4885,A
4886,A
4887,B
4888,D
4889,B
4890,C
4891,A
4892,B
4893,C
4894,B
4895,D
4896,C
4898,C
4899,B
4900,B
4901,A
4902,B
4903,C
4904,D
4908,B
4910,B
4911,A
4912,B
4914,A
4916,D
4917,B
4918,B
4919,A
4920,C
4922,A
4923,A
4924,D
4925,B
4926,D
4927,D
4928,B
4929,C
4930,D
4933,D
4936,C
4937,B
4938,D
4939,B
4940,D
4941,A
4943,D
4944,D
4946,C
4947,B
4948,D
4950,B
4951,A
4952,B
4953,A
4954,B
4956,B
4957,D
4958,A
4959,D
4960,C
4961,A
4962,A
4963,D
4964,D
4965,A
4967,D
4968,C
4970,C
4971,A
4972,A
4974,B
4975,A
4976,D
4977,B
4978,A
4979,D
4980,D
4981,D
4982,C
4984,B
4985,C
4986,A
4988,D
4989,A
4990,A
4991,D
4992,D
4993,B
4994,C
4995,B
4996,C
4999,C
5000,A
5001,A
5002,A
5003,C
5004,C
5005,C
5006,D
5007,C
5008,D
5009,C
5010,C
5012,D
5013,D
5014,C
5015,A
5016,C
5017,B
5018,C
5019,D
5020,D
5021,A
5023,A
5024,A
5025,A
5026,D
5027,A
5028,C
5030,C
5031,D
5032,D
5033,B
5035,B
5036,A
5038,A
5039,B
5041,C
5042,C
5044,C
5046,A
5047,C
5048,C
5049,D
5050,B
5052,A
5053,D
5055,B
5056,C
5057,B
5058,C
5059,B
5060,A
5061,B
5062,C
5063,C
5064,C
5065,B
5066,A
5067,C
5068,A
5069,C
5070,B
5071,B
5072,A
5073,C
5074,A
5075,B
5076,A
5079,B
5080,D
5081,A
5082,B
5083,C
5085,C
5086,D
5087,D
5089,B
5090,A
5091,A
5092,A
5093,C
5094,B
5095,B
5096,D
5097,B
5099,A
5100,A
5101,D
5103,B
5104,C
5105,B
5106,B
5107,B
5108,A
5110,B
5111,D
5112,B
5113,C
5114,B
5115,B
5116,C
5118,B
5119,C
5122,C
5126,B
5127,A
5128,A
5129,C
5130,C
5131,A
5132,A
5134,D
5135,C
5136,A
5137,D
5139,C
5140,A
5141,C
5142,D
5143,B
5144,C
5145,A
5146,C
5147,A
5148,C
5149,D
5150,A
5151,C
5152,C
5153,A
5155,D
5157,A
5158,C
5159,A
5160,C
5162,C
5163,A
5164,A
5165,D
5166,D
5167,D
5168,C
5170,A
5171,C
5172,D
5173,D
5174,D
5175,B
5176,C
5177,B
5178,A
5180,D
5181,D
5182,C
5183,D
5184,A
5185,B
5187,B
5188,A
5190,D
5191,D
5192,D
5195,A
5197,B
5198,A
5199,B
5200,C
5201,C
5203,B
5204,A
5205,C
5206,D
5207,C
5208,D
5209,A
5210,C
5212,A
5213,C
5214,B
5215,A
5216,A
5218,A
5219,A
5220,A
5221,D
5223,C
5224,B
5225,D
5226,D
5227,D
5228,C
5230,D
5231,D
5232,B
5233,A
5234,B
5235,C
5236,C
5237,D
5238,D
5239,C
5240,C
5241,B
5242,A
5243,A
5244,B
5245,B
5247,A
5248,B
5249,A
5250,D
5251,D
5252,B
5253,A
5255,D
5256,A
5257,C
5258,A
5260,B
5261,D
5262,D
5263,C
5264,C
5265,C
5268,B
5269,A
5270,B
5271,A
5272,D
5273,A
5274,B
5276,D
5277,D
5278,C
5279,B
5280,D
5281,C
5282,B
5284,A
5285,B
5286,B
5288,C
5289,B
5290,D
5291,C
5293,B
5294,B
5296,D
5297,B
5298,B
5299,B
5300,C
5301,B
5302,B
5304,D
5305,A
5306,A
5307,D
5308,D
5309,B
5310,D
5311,B
5312,C
5313,D
5314,C
5317,B
5318,C
5319,B
5320,C
5321,A
5322,A
5323,C
5324,B
5325,C
5326,A
5328,A
5329,D
5330,C
5331,C
5332,A
5333,D
5334,C
5335,A
5336,D
5337,D
5339,B
5340,D
5341,D
5342,B
5343,D
5344,C
5345,D
5346,D
5347,D
5348,D
5349,B
5351,A
5353,D
5354,C
5355,A
5356,D
5357,D
5358,B
5359,B
5361,D
5362,D
5363,B
5364,D
5365,C
5366,A
5368,D
5369,A
5370,A
5371,B
5374,B
5377,A
5378,C
5379,C
5380,D
5381,A
5382,A
5383,C
5385,A
5386,C
5387,B
5388,A
5389,B
5390,B
5392,B
5394,A
5395,A
5396,D
5397,C
5399,A
5400,D
5403,D
5404,A
5405,C
