,Segmentation
5406,C
5407,C
5408,D
5410,A
5411,B
5412,D
5413,B
5415,A
5416,C
5417,C
5418,C
5419,B
5421,C
5422,C
5424,A
5425,C
5426,D
5427,B
5428,B
5429,C
5430,C
5432,B
5433,C
5434,D
5435,B
5436,A
5438,A
5439,D
5440,D
5441,A
5442,B
5444,A
5446,B
5448,D
5449,A
5450,B
5452,A
5453,B
5454,A
5455,B
5456,D
5457,C
5458,D
5459,A
5460,B
5461,C
5462,B
5463,A
5464,C
5465,C
5468,D
5470,D
5471,D
5473,D
5474,B
5475,D
5476,C
5477,A
5479,D
5480,C
5483,C
5486,C
5488,B
5489,C
5490,C
5491,C
5492,B
5494,A
5495,A
5496,B
5497,A
5498,C
5499,A
5500,C
5501,D
5502,A
5503,B
5505,B
5506,B
5507,C
5509,B
5510,C
5511,A
5512,D
5513,C
5514,B
5515,D
5517,C
5518,B
5519,C
5520,D
5522,B
5524,C
5525,B
5526,D
5529,D
5530,C
5531,C
5533,D
5534,C
5535,D
5536,D
5537,C
5538,A
5539,B
5540,B
5541,D
5542,D
5543,C
5544,A
5545,B
5546,C
5547,A
5548,B
5549,D
5550,B
5551,D
5552,D
5553,A
5554,A
5556,D
5557,B
5559,A
5560,C
5562,B
5563,D
5564,C
5565,A
5567,C
5568,D
5569,B
5570,C
5571,B
5572,B
5573,C
5574,B
5575,B
5576,A
5577,B
5578,C
5579,A
5580,A
5581,C
5582,D
5583,B
5585,D
5586,C
5587,B
5590,A
5591,B
5592,B
5593,A
5594,B
5595,C
5596,B
5597,B
5598,D
5599,D
5600,C
5601,B
5603,D
5604,C
5605,A
5606,B
5607,B
5608,B
5609,D
5610,C
5611,B
5612,D
5613,A
5616,B
5617,D
5618,A
5619,C
5621,A
5622,B
5623,A
5626,B
5627,D
5628,A
5630,B
5631,C
5632,C
5633,D
5635,D
5636,B
5637,C
5638,B
5639,D
5642,D
5643,C
5645,D
5647,A
5648,B
5649,D
5650,C
5651,A
5652,A
5653,D
5654,B
5655,B
5656,A
5657,A
5658,D
5659,B
5660,B
5661,B
5663,C
5665,A
5666,C
5667,C
5668,D
5669,A
5670,A
5672,B
5673,B
5674,C
5675,C
5676,B
5678,D
5679,C
5680,C
5681,B
5682,B
5684,C
5686,B
5687,D
5688,C
5689,D
5690,C
5691,B
5692,D
5693,A
5694,D
5696,A
5698,C
5699,A
5700,A
5702,A
5703,B
5706,D
5707,D
5708,B
5709,D
5710,D
5711,C
5712,A
5713,D
5714,C
5715,B
5716,A
5717,A
5718,D
5719,D
5720,B
5721,D
5722,B
5723,B
5724,C
5725,D
5726,A
5727,B
5728,A
5729,C
5730,C
5731,C
5732,D
5737,B
5738,A
5739,C
5740,A
5741,D
5742,D
5743,A
5745,A
5747,C
5748,A
5749,B
5750,C
5751,B
5752,A
5753,A
5755,A
5756,B
5757,D
5758,A
5760,C
5761,C
5762,D
5763,A
5764,B
5765,B
5766,B
5767,C
5768,B
5769,D
5771,B
5772,C
5775,C
5776,A
5777,A
5778,A
5779,A
5781,C
5782,B
5784,A
5785,A
5786,B
5787,B
5788,A
5790,D
5791,A
5793,A
5795,B
5796,D
5797,B
5798,B
5799,C
5800,D
5801,A
5802,D
5803,C
5804,A
5805,D
5806,B
5807,B
5808,A
5809,A
5810,A
5813,D
5814,D
5815,C
5816,A
5817,A
5818,D
5819,B
5821,A
5824,B
5825,A
5828,D
5829,B
5830,D
5831,B
5832,D
5833,A
5834,B
5835,A
5836,C
5837,C
5838,B
5839,D
5840,C
5841,A
5842,C
5845,C
5846,B
5847,B
5850,D
5852,B
5853,D
5854,A
5855,C
5856,A
5858,C
5859,B
5860,A
5861,C
5862,A
5863,A
5864,D
5865,A
5866,D
5867,A
5869,D
5870,D
5871,C
5872,B
5874,C
5875,D
5876,D
5878,C
5879,D
5881,B
5883,B
5884,A
5885,C
5886,C
5887,C
5889,B
5890,B
5891,A
5892,D
5894,B
5895,C
5896,B
5899,C
5900,D
5902,B
5903,C
5904,C
5905,B
5906,B
5907,A
5908,B
5909,B
5910,B
5911,B
5912,B
5913,B
5915,B
5916,B
5917,B
5918,C
5919,A
5922,C
5923,B
5924,A
5925,D
5926,D
5928,A
5929,D
5930,A
5932,D
5933,C
5934,A
5935,B
5936,D
5937,A
5938,B
5939,C
5940,C
5941,C
5942,D
5943,C
5944,D
5945,B
5946,B
5947,B
5948,B
5949,C
5950,A
5952,C
5953,B
5954,D
5955,A
5956,B
5957,C
5958,B
5960,C
5961,B
5962,A
5963,A
5964,A
5965,C
5966,C
5968,A
5969,A
5970,B
5971,B
5972,B
5973,D
5974,A
5975,D
5976,A
5977,A
5979,D
5980,B
5981,C
5982,B
5983,A
5984,B
5985,B
5986,D
5988,B
5989,C
5990,A
5991,C
5992,D
5993,C
5994,A
5995,B
5996,A
5997,C
5998,C
5999,C
6000,D
6001,C
6002,A
6003,B
6004,C
6005,A
6007,C
6008,D
6009,B
6010,C
6011,C
6012,A
6014,C
6015,C
6016,A
6017,C
6018,B
6019,D
6020,D
6021,D
6023,C
6024,A
6025,C
6026,D
6028,A
6029,A
6030,B
6031,B
6032,C
6033,C
6034,A
6035,A
6036,C
6038,C
6039,D
6040,A
6041,C
6042,D
6043,C
6044,C
6045,D
6046,A
6047,D
6048,A
6049,C
6050,C
6051,A
6053,C
6054,D
6055,C
6056,B
6057,C
6059,D
6060,C
6061,C
6062,C
6063,D
6064,C
6066,D
6067,D
6068,A
6069,B
6070,D
6071,D
6072,C
6073,C
6074,A
6076,B
6078,D
6079,C
6080,C
6081,C
6082,B
6083,C
6084,B
6085,B
6087,C
6088,B
6089,A
6090,B
6091,A
6093,B
6095,D
6096,D
6097,C
6098,D
6099,B
6100,C
6101,D
6102,A
6103,D
6107,C
6108,D
6110,B
6111,C
6116,A
6117,A
6118,B
6119,D
6120,C
6121,D
6122,A
6123,C
6124,C
6126,A
6127,D
6129,B
6132,C
6134,D
6136,D
6138,B
6139,B
6140,D
6141,D
6142,A
6143,A
6144,D
6145,D
6146,D
6147,B
6148,A
6149,D
6150,C
6151,C
6152,D
6156,A
6157,B
6158,A
6159,D
6160,D
6161,B
6162,A
6163,A
6165,B
6166,C
6168,C
6169,C
6170,A
6171,D
6172,A
6173,D
6174,D
6175,D
6176,C
6177,B
6178,B
6180,A
6181,C
6182,A
6183,C
6184,C
6185,B
6186,C
6187,D
6188,A
6189,A
6190,A
6191,D
6192,D
6193,B
6194,A
6195,D
6197,C
6198,C
6199,D
6200,C
6201,C
6202,B
6203,D
6204,A
6205,C
6206,C
6207,C
6208,C
6209,A
6210,A
6211,A
6212,D
6213,A
6214,A
6215,B
6216,D
6217,A
6218,A
6220,D
6221,A
6222,B
6223,D
6224,C
6225,C
6226,D
6227,A
6228,D
6229,D
6230,B
6231,C
6233,A
6234,C
6235,B
6236,C
6237,D
6238,C
6239,D
6240,B
6241,A
6242,C
6245,C
6246,B
6247,A
6248,A
6249,C
6250,D
6251,D
6252,B
6254,C
6255,D
6256,B
6257,C
6258,C
6259,D
6260,D
6261,C
6263,D
6264,D
6265,B
6266,B
6267,A
6268,C
6269,D
6270,B
6272,A
6273,C
6274,D
6275,C
6276,D
6277,B
6278,A
6280,B
6281,A
6282,C
6283,D
6284,B
6285,A
6286,D
6287,B
6289,B
6290,A
6291,C
6293,C
6295,C
6296,A
6297,C
6300,A
6301,D
6302,B
6303,D
6305,D
6306,B
6307,D
6308,C
6309,C
6311,D
6312,B
6313,B
6314,C
6315,D
6317,D
6319,B
6320,D
6321,B
6323,A
6324,B
6325,A
6326,D
6327,D
6328,C
6329,C
6331,D
6332,D
6333,D
6334,B
6335,A
6336,A
6337,C
6338,B
6339,A
6340,D
6341,A
6342,B
6343,D
6344,B
6345,C
6346,D
6347,D
6348,D
6349,B
6350,D
6352,D
6353,B
6354,B
6355,D
6356,B
6357,B
6359,D
6360,D
6361,D
6363,B
6364,C
6365,A
6367,B
6368,D
6369,A
6370,D
6373,B
6374,C
6375,A
6376,D
6377,C
6378,B
6379,A
6380,C
6381,D
6382,D
6383,A
6384,B
6385,A
6386,B
6389,A
6390,B
6391,B
6392,D
6393,C
6394,A
6395,D
6396,B
6397,B
6398,B
6399,C
6400,B
6401,B
6402,B
6403,C
6404,B
6405,B
6406,C
6407,C
6408,D
6409,A
6410,C
6411,B
6412,A
6413,D
6414,C
6415,C
6416,D
6418,B
6420,A
6421,C
6424,B
6425,C
6427,D
6430,C
6431,D
6432,C
6434,C
6435,C
6436,D
6437,C
6438,C
6439,C
6440,C
6441,B
6443,C
6444,D
6445,A
6446,B
6447,C
6448,D
6449,B
6450,D
6451,D
6452,A
6453,B
6454,A
6455,D
6456,D
6457,A
6458,D
6460,B
6462,B
6463,C
6464,B
6465,B
6466,C
6467,D
6468,D
6469,A
6470,C
6471,C
6472,A
6473,B
6475,D
6476,D
6477,C
6479,A
6480,B
6481,B
6482,A
6483,C
6484,A
6485,A
6486,A
6487,B
6488,D
6491,B
6492,C
6493,A
6494,C
6496,B
6498,C
6499,B
6501,C
6502,C
6503,D
6505,A
6506,D
6507,A
6509,B
6511,B
6512,A
6513,C
6514,A
6515,A
6516,A
6518,A
6519,A
6520,A
6521,C
6522,B
6523,C
6524,A
6526,D
6528,C
6530,A
6532,D
6533,B
6534,B
6536,C
6539,A
6540,B
6541,A
6542,C
6543,B
6544,D
6545,C
6546,D
6547,C
6548,C
6549,C
6550,A
6551,C
6552,A
6553,C
6554,C
6555,D
6556,D
6559,D
6560,D
6561,C
6562,A
6563,D
6564,D
6565,A
6566,C
6567,D
6568,D
6569,C
6570,B
6571,A
6572,C
6573,D
6575,B
6577,B
6578,A
6579,B
6580,B
6581,D
6582,A
6583,D
6584,B
6585,A
6586,C
6587,C
6588,C
6589,A
6591,B
6592,A
6593,A
6594,D
6595,A
6596,B
6598,D
6599,B
6601,D
6603,B
6605,A
6606,C
6607,C
6608,A
6609,D
6610,A
6611,A
6612,A
6613,A
6614,B
6615,B
6616,A
6617,C
6618,A
6620,B
6621,A
6622,D
6623,B
6624,D
6625,C
6626,D
6627,A
6628,C
6629,C
6631,A
6632,D
6633,C
6634,B
6635,C
6636,B
6638,D
6639,C
6640,A
6641,A
6642,A
6645,D
6646,C
6649,A
6651,A
6652,C
6655,B
6656,C
6657,D
6659,C
6660,D
6661,B
6662,D
6664,C
6665,C
6666,C
6667,C
6669,B
6670,C
6671,B
6672,B
6673,D
6674,A
6675,A
6676,C
6677,A
6679,A
6680,B
6681,B
6682,C
6683,D
6684,B
6685,C
6686,A
6688,C
6689,D
6690,B
6692,D
6693,B
6694,A
6695,A
6696,B
6697,D
6698,D
6699,A
6701,C
6702,D
6704,C
6705,B
6706,B
6707,B
6708,C
6709,A
6711,C
6712,C
6713,B
6714,A
6715,C
6716,D
6719,C
6720,A
6721,B
6722,A
6725,C
6727,A
6728,C
6729,A
6730,D
6731,D
6732,C
6733,C
6735,D
6736,B
6737,A
6738,C
6739,D
6740,B
6741,A
6742,B
6743,B
6744,B
6745,A
6746,B
6747,B
6748,D
6749,C
6750,D
6752,B
6753,B
6755,D
6757,B
6758,D
6759,C
6761,C
6762,C
6763,A
6764,A
6766,B
6768,D
6769,D
6770,A
6771,C
6772,A
6773,B
6774,D
6775,D
6776,D
6777,C
6778,D
6779,D
6782,B
6784,C
6785,A
6786,D
6787,D
6789,C
6791,A
6792,B
6793,A
6794,A
6795,D
6796,B
6797,C
6798,B
6799,D
6800,B
6801,A
6802,C
6803,C
6804,B
6805,D
6806,D
6807,C
6808,A
6809,B
6810,D
6811,A
6812,C
6813,B
6814,C
6815,B
6817,A
6819,B
6820,B
6822,A
6823,D
6824,D
6825,B
6826,D
6828,C
6829,B
6830,A
6832,B
6833,C
6834,A
6836,A
6837,D
6839,D
6840,D
6841,D
6842,C
6843,A
6844,B
6845,B
6846,D
6847,B
6848,A
6850,C
6851,D
6852,B
6853,C
6854,D
6855,A
6856,A
6857,B
6858,B
6859,D
6860,B
6861,D
6862,A
6863,C
6864,C
6865,A
6866,D
6867,D
6868,D
6869,D
6870,C
6871,C
6872,D
6873,C
6876,D
6877,D
6878,C
6879,A
6880,D
6881,B
6882,C
6884,B
6885,B
6886,A
6887,B
6888,B
6889,B
6890,C
6891,B
6892,A
6893,C
6894,D
6895,B
6896,D
6897,B
6898,A
6899,D
6900,D
6901,D
6902,B
6904,D
6905,D
6906,A
6908,A
6909,A
6910,D
6912,A
6914,D
6915,D
6916,B
6917,D
6918,D
6919,A
6920,B
6921,D
6922,C
6923,C
6924,C
6925,C
6926,B
6927,B
6928,A
6929,D
6930,B
6931,C
6933,B
6934,D
6935,B
6936,D
6937,A
6938,C
6939,B
6941,D
6942,D
6943,A
6944,C
6945,A
6946,A
6948,C
6949,B
6950,A
6951,C
6953,C
6955,D
6956,C
6957,D
6958,D
6959,D
6961,B
6962,C
6963,D
6964,D
6965,C
6966,C
6967,C
6968,A
6969,D
6970,A
6971,C
6973,A
6974,A
6975,B
6977,A
6978,B
6979,A
6980,C
6982,A
6984,B
6985,D
6986,D
6987,A
6989,D
6990,A
6991,B
6992,D
6993,D
6994,C
6996,D
6997,C
6999,B
7000,B
7001,B
7002,B
7003,B
7005,D
7006,B
7007,D
7008,C
7009,D
7010,A
7011,D
7012,C
7013,D
7014,A
7016,C
7018,A
7020,C
7021,A
7022,B
7023,C
7024,A
7025,A
7026,A
7028,C
7029,C
7030,B
7031,D
7034,B
7035,B
7036,D
7037,C
7038,D
7040,B
7041,B
7042,A
7044,C
7045,D
7046,B
7047,C
7048,C
7049,A
7050,A
7051,A
7052,D
7053,A
7055,B
7057,C
7058,B
7060,C
7062,C
7063,A
7064,B
7065,C
7067,A
7068,C
7070,C
7071,A
7072,C
7073,C
7074,B
7075,D
7076,B
7077,C
7081,C
7084,A
7085,A
7087,B
7088,B
7090,B
7091,C
7093,A
7095,D
7097,D
7099,C
7100,D
7101,D
7102,A
7103,D
7104,C
7105,A
7107,C
7108,A
7109,B
7110,B
7111,D
7112,C
7113,C
7114,A
7115,A
7116,B
7118,C
7119,C
7120,A
7121,B
7123,B
7124,C
7125,D
7126,D
7127,A
7128,A
7129,C
7130,B
7131,B
7132,C
7133,A
7134,A
7135,D
7136,B
7137,A
7138,B
7139,A
7140,A
7141,D
7142,C
7145,A
7146,B
7147,D
7148,A
7149,B
7150,A
7152,D
7154,C
7155,B
7156,C
7157,C
7158,A
7159,D
7160,B
7161,A
7162,A
7163,B
7165,D
7166,B
7167,C
7168,C
7169,A
7172,B
7173,B
7174,A
7175,D
7177,C
7178,B
7180,C
7182,C
7183,A
7184,D
7185,C
7186,C
7187,B
7188,B
7191,C
7192,C
7193,C
7196,A
7197,C
7198,B
7199,A
7200,C
7201,B
7203,A
7204,B
7205,D
7207,D
7208,B
7209,A
7210,B
7211,C
7212,C
7213,B
7214,A
7215,B
7216,A
7218,C
7219,C
7220,B
7221,C
7222,C
7223,D
7224,A
7225,D
7227,C
7228,B
7229,C
7230,B
7231,C
7232,C
7233,C
7235,A
7236,C
7237,C
7238,C
7239,B
7242,B
7243,C
7244,D
7245,C
7246,D
7248,A
7249,A
7250,C
7251,A
7252,C
7253,D
7254,A
7255,D
7256,C
7257,A
7258,C
7260,C
7261,D
7263,D
7264,B
7265,D
7267,A
7268,B
7269,B
7270,C
7271,A
7272,C
7273,B
7274,C
7275,D
7276,B
7277,D
7278,B
7281,D
7282,B
7283,D
7285,C
7286,A
7287,B
7288,A
7289,A
7290,A
7291,C
7292,B
7293,D
7294,C
7295,D
7296,C
7299,A
7301,D
7303,D
7304,A
7305,C
7306,C
7307,D
7310,A
7311,A
7312,B
7314,A
7315,A
7316,C
7318,B
7319,A
7321,D
7322,B
7325,D
7326,C
7327,B
7328,C
7329,B
7330,D
7332,C
7333,A
7334,D
7335,A
7337,A
7339,C
7340,A
7341,B
7344,D
7345,C
7346,C
7347,C
7348,A
7349,A
7350,A
7351,B
7352,B
7353,C
7354,B
7355,A
7356,A
7358,A
7359,D
7360,D
7361,B
7362,A
7365,D
7366,A
7368,B
7369,B
7370,C
7374,C
7375,C
7376,C
7380,C
7381,B
7382,A
7383,C
7384,A
7385,B
7386,B
7387,A
7388,B
7389,A
7390,B
7391,D
7392,D
7393,B
7394,D
7396,B
7398,A
7399,A
7402,D
7403,A
7404,B
7405,A
7406,C
7407,C
7408,D
7410,B
7411,B
7412,D
7413,C
7415,C
7416,D
7417,A
7418,C
7419,A
7420,D
7421,D
7422,D
7423,C
7426,B
7427,D
7428,B
7429,A
7431,A
7432,B
7433,A
7435,D
7436,D
7437,B
7438,D
7439,B
7442,C
7444,D
7445,D
7446,B
7447,A
7448,A
7449,A
7450,D
7451,C
7452,B
7455,C
7457,C
7458,A
7459,A
7460,D
7461,C
7462,D
7463,B
7465,B
7466,C
7469,B
7470,A
7471,D
7472,D
7475,C
7476,B
7479,C
7480,D
7481,A
7482,C
7483,D
7484,C
7485,C
7486,B
7487,A
7488,C
7489,A
7490,C
7491,B
7494,C
7495,A
7496,D
7497,C
7498,D
7499,C
7500,B
7501,C
7502,B
7503,A
7506,A
7507,D
7508,A
7509,B
7510,B
7511,D
7513,C
7514,B
7515,D
7516,D
7517,A
7519,A
7520,B
7521,C
7522,A
7524,C
7525,C
7526,C
7527,C
7528,D
7531,C
7532,A
7533,A
7534,A
7537,B
7538,A
7545,B
7546,D
7547,C
7549,B
7550,D
7551,D
7552,D
7553,C
7554,B
7555,C
7556,C
7557,D
7558,C
7559,C
7560,D
7561,B
7562,A
7564,D
7565,A
7566,B
7567,D
7568,B
7569,B
7570,B
7571,D
7572,B
7573,D
7574,B
7576,C
7578,C
7579,B
7580,C
7583,A
7584,C
7586,D
7587,C
7589,A
7591,A
7592,C
7593,D
7594,D
7595,B
7596,A
7597,D
7598,C
7599,B
7600,B
7601,A
7603,A
7604,D
7605,C
7608,A
7609,A
7610,A
7611,D
7612,C
7613,B
7614,D
7617,C
7618,D
7619,C
7620,C
7621,D
7622,B
7623,B
7625,A
7626,A
7627,D
7628,A
7629,D
7630,A
7631,C
7632,D
7634,B
7635,B
7636,B
7637,B
7638,C
7640,A
7641,A
7642,A
7644,A
7645,D
7646,C
7647,A
7648,D
7649,C
7650,D
7651,D
7652,A
7653,D
7654,B
7657,C
7658,A
7659,B
7660,D
7661,C
7662,D
7663,B
7664,D
7665,D
7667,C
7668,C
7669,A
7670,A
7671,A
7672,B
7675,C
7676,A
7677,D
7679,D
7680,A
7681,A
7682,C
7683,C
7684,C
7686,D
7687,C
7688,A
7689,D
7690,B
7691,D
7692,C
7693,B
7694,D
7695,B
7696,B
7697,D
7698,C
7699,A
7700,D
7701,B
7703,A
7704,A
7705,A
7706,A
7707,C
7708,C
7709,A
7710,B
7711,C
7712,C
7714,D
7718,C
7719,C
7720,A
7721,C
7722,C
7723,A
7724,D
7726,A
7727,C
7728,A
7729,B
7730,B
7731,B
7732,C
7733,D
7735,B
7736,D
7737,C
7738,A
7739,A
7740,B
7741,A
7742,C
7744,B
7745,C
7746,C
7747,A
7748,D
7749,B
7750,B
7751,A
7752,C
7753,B
7754,D
7755,A
7757,D
7758,D
7760,C
7762,C
7764,C
7766,D
7767,A
7768,B
7769,C
7770,D
7771,B
7772,C
7773,D
7774,C
7777,C
7779,B
7780,B
7781,D
7782,D
7783,D
7784,B
7785,B
7786,D
7787,C
7788,A
7789,B
7791,C
7792,D
7793,D
7794,B
7796,B
7797,C
7798,D
7799,D
7800,C
7802,A
7803,B
7804,C
7805,D
7806,B
7807,C
7808,D
7809,A
7810,C
7811,D
7812,D
7813,D
7814,D
7815,C
7816,C
7817,C
7818,D
7819,D
7820,D
7821,D
7822,D
7824,D
7825,D
7826,D
7827,B
7828,A
7831,B
7832,A
7833,C
7834,B
7835,B
7836,D
7837,B
7838,A
7839,C
7840,C
7841,A
7842,D
7843,C
7844,A
7845,A
7846,D
7847,D
7848,B
7849,D
7852,C
7853,D
7854,B
7855,D
7856,A
7857,C
7858,A
7859,A
7860,C
7861,B
7862,C
7863,D
7864,C
7866,C
7867,B
7868,D
7869,B
7871,C
7873,C
7874,C
7875,A
7876,B
7877,C
7878,C
7879,D
7880,A
7881,B
7882,B
7883,D
7885,C
7886,C
7887,C
7888,D
7889,C
7890,B
7891,B
7892,B
7893,D
7894,A
7895,C
7897,D
7898,B
7900,D
7901,D
7902,D
7903,B
7904,D
7905,A
7907,A
7908,D
7909,C
7910,A
7911,C
7912,D
7914,D
7915,C
7916,A
7917,C
7918,C
7919,D
7920,D
7921,B
7922,A
7923,A
7924,A
7927,A
7928,C
7929,B
7930,D
7931,A
7932,D
7934,D
7936,C
7938,B
7939,A
7940,B
7941,D
7942,C
7944,C
7945,B
7946,B
7947,A
7948,C
7949,A
7950,A
7951,A
7952,D
7953,A
7954,C
7955,D
7956,D
7957,D
7958,C
7959,B
7960,C
7961,D
7962,D
7963,C
7964,C
7965,C
7966,C
7967,D
7968,A
7969,D
7970,B
7971,C
7972,A
7973,D
7974,D
7975,A
7976,C
7977,C
7979,D
7980,D
7981,C
7982,C
7983,D
7984,C
7985,A
7986,C
7988,D
7989,B
7990,A
7993,C
7994,B
7996,D
7998,D
7999,D
8000,D
8001,C
8002,A
8003,A
8004,D
8005,D
8006,B
8007,D
8010,B
8012,D
8013,A
8014,C
8015,A
8016,C
8018,D
8019,B
8021,D
8022,C
8023,C
8025,D
8026,C
8027,C
8028,D
8031,A
8032,D
8033,D
8034,B
8035,B
8036,C
8037,C
8038,B
8039,D
8041,D
8042,C
8043,B
8045,A
8046,B
8048,D
8050,C
8051,A
8052,C
8053,D
8054,B
8055,D
8056,B
8057,D
8058,A
8059,D
8060,A
8061,C
8062,B
8064,D
8065,D
8066,B
8067,B
